"codeplas";"Al";"CO3";"Ca";"Cl";"EGV25_veld";"EGV_calc";"EGV_labo";"EGV_tit";"Fe";"HCO3_OEP";"K";"Mg";"Mn";"NH4";"NH4_N";"NO2";"NO2_N";"NO3";"NO3_N";"NPOC";"N_anorg";"Na";"O2_veld";"O2verz";"OH";"PO4";"PO4_P";"S";"SD_veld";"SO4";"SO4_S";"Si";"TN";"TP";"T_anion";"T_kation";"T_veld";"WD_veld";"ZS_105";"ZS_550";"absorptie_440";"alkaliniteit";"chl_a";"faeo";"pH_labo";"pH_veld";"sal_veld";"verschil_EGV_abs";"verschil_EGV_proc";"verschil_IC_abs";"verschil_IC_proc";"turbiditeit"
"ANTMRK0177";0,42;0,6;3,61;25,99;147,7;140,79;150,1;150,1;0,31;14,33;19,38;1,08;0,14;0,22;0,170833980431744;0,01;0,0030441400304414;1,75;0,395319418089817;120,34;0,545901995765855;12,11;13,11;150;0,18;0,05;0,0163078930202218;2,37;0,99;3,61;1,20493991989319;0,25;9,33;0,69;1,5941;1,3156;26,1;1,06;0,25;0,0125;0,0751;0,234841035725991;1372,1;522,7;6,26;7,48;0;9,31;8,11;0,278;9,6;NA
"ANTMRK0204";0,41;0,6;2,71;6,06;57,3;62,04;58,4;58,4;0,35;13,38;7,11;1,77;0,15;2,25;1,74716570896102;0,03;0,0091324200913242;0,56;0,126502213788741;61,03;1,78183540243865;3,3;12,18;139,9;0,18;1,77;0,577299412915851;1,15;0,64;0,73;0,243658210947931;0,54;4,8;0,9619;0,679;0,7234;24,8;0,86;0,052;0,0125;0,1885;0,219272369714848;609,7;333,4;6,35;NA;0;8,48;16,21;0,079;8;NA
"ANTMRK0206";5,51;0,6;18,85;68,38;540;498,63;538,1;538,1;0,41;2,5;17,31;5,12;0,22;0,18;0,139773256716881;0,01;0,0030441400304414;0,81;0,182976416373001;6,38;0,224846461047021;37,16;10,69;121,8;0,18;0,05;0,0163078930202218;36,78;1,35;110,62;36,9225634178905;1,36;0,66;0,1219;4,2381;3,9813;25,6;1,35;0,0125;0,0125;0,0146;0,0409701737135365;23,8;8,5;4,03;4,67;0,2;39,47;7,59;0,257;3,4;NA
"ANTOTH0271";0,4;0,6;3,58;21,51;116;111,09;118,2;118,2;1,74;2,5;2,88;0,89;0,05;0,05;0,0388259046435782;0,01;0,0030441400304414;1;0,225896810337038;39,42;0,267766855011058;11,38;11,87;127,2;0,18;0,05;0,0163078930202218;3,05;0,57;7,88;2,630173564753;2,47;2,03;0,04;0,8346;0,9114;27,3;0,57;0,031;0,0125;0,0581;0,0409701737135365;68,9;46,4;4,73;4,53;0;7,11;6,02;0,077;4,4;NA
"ANTOTH0306";0,22;0,6;1,86;7,95;56,6;53,39;55,3;55,3;0,65;7,22;4,8;0,97;0,12;0,05;0,0388259046435782;0,01;0,0030441400304414;1,96;0,442757748260595;30,88;0,484627792934615;5,86;11,07;118;0,18;0,05;0,0163078930202218;1,24;0,9;2,6;0,867823765020027;0,54;2,23;0,1693;0,4992;0,5243;25,2;0,9;0,028;0,0125;0,0774;0,118321861684694;50,2;16,8;6,21;6,2;0;6,36;12,11;0,039;6,3;NA
"ANTOTH0324";0,32;0,6;1,75;16,47;75;74,3;78,9;78,9;0,15;2,5;4,81;0,89;0,11;0,8;0,621214474297251;0,01;0,0030441400304414;1,47;0,332068311195446;30,87;0,635553454844544;8,58;14,97;172;0,18;0,05;0,0163078930202218;0,5;0,91;1,39;0,463951935914553;0,25;5,77;0,148;0,6404;0,6667;23,8;0,91;0,0125;0,0125;0,0498;0,0409701737135365;79,1;24,8;5,48;5,54;0;6,98;10,71;0,047;3,6;NA
"ANTRAV0014";0,45;0,6;3,77;4,08;45,4;44,81;45,9;45,9;0,21;15,16;0,91;2,33;0,05;0,14;0,108712533002019;0,01;0,0030441400304414;0,32;0,0722869793078522;40,03;0,123051513549312;3,52;10,65;135,4;0,18;0,05;0,0163078930202218;0,5;0,78;0,45;0,150200267022697;1,09;1,95;0,0548;0,5626;0,5595;28,8;1,07;0,0125;0,0125;0,1019;0,248443133398886;51,7;26,7;6,86;7,474;0;2,42;6,02;0,086;11,3;NA
"ANTRAV0052";0,11;0,6;12,63;25,75;193,1;182,07;195;195;0,83;31,35;14,02;4,59;0,1;0,5;0,388259046435782;0,01;0,0030441400304414;0,31;0,0700280112044818;30,12;0,416151835603298;12,32;12,61;116,4;0,18;0,05;0,0163078930202218;11,33;0,97;34,34;11,4619492656876;0,25;1,94;0,2192;1,6926;1,7358;22,5;0,97;0,0125;0,0125;0,0674;0,513765978367748;29,1;31,3;7,15;7,331;0;12,93;6,63;0,044;1,3;NA
"ANTRAV0122";0,05;0,6;1,17;5,06;35;33,93;35,4;35,4;0,05;5,93;3,24;0,66;0,05;0,48;0,372728684578351;0,01;0,0030441400304414;0,43;0,0971356284449264;39,74;0,387067665125644;2,91;15,24;152,8;0,18;0,05;0,0163078930202218;0,5;0,43;0,05;0,0166889185580774;0,25;2,55;0,3262;0,4282;0,3429;27,6;1,04;0,104;0,0125;0,0394;0,0971812520485087;185,7;140;6,74;8,545;0;4,29;12,12;0,138;19,2;NA
"ANTRAV0175";0,42;0,6;1,23;8,07;59;54,51;59,1;59,1;0,54;2,5;1,81;0,64;0,05;0,26;0,201894704146607;0,01;0,0030441400304414;0,25;0,0564742025842595;39,14;0,2162336846939;5,54;11,24;144,6;0,18;0,05;0,0163078930202218;1,24;0,67;1,9;0,634178905206943;0,25;1,77;0,9722;0,393;0,4761;29,3;0,67;0,03;0,0125;0,0771;0,0409701737135365;70,4;71,7;4,71;4,59;0;5,03;9,61;0,083;10,4;NA
"ANTRAV0188";0,58;0,6;8,28;24,67;208;193,58;204,5;204,5;0,13;2,5;9,9;2,45;0,15;0,05;0,0388259046435782;0,01;0,0030441400304414;0,33;0,0745459474112226;11,57;0,116415992085242;13,75;10,96;132,7;0,18;0,05;0,0163078930202218;15,2;0,72;38,85;12,9672897196262;1,66;1,58;0,1386;1,5361;1,5582;28,9;0,72;0,0125;0,0125;0,0264;0,0409701737135365;20,4;2,5;4,47;NA;0;10,92;7;0,022;0,8;NA
"ANTRAV0208";0,57;0,6;4,1;23,81;129,9;126,8;131,1;131,1;3,02;8,17;8,72;2,05;0,16;0,68;0,528032303152663;0,01;0,0030441400304414;1,53;0,345622119815668;32,91;0,542371283699956;12,56;7,31;72,8;0,18;0,05;0,0163078930202218;5,49;0,81;14,65;4,88985313751669;0,85;2,29;1,1369;1,116;1,1846;28,7;0,81;0,0125;0,0125;0,095;0,133890527695837;27,1;12,9;6,12;5,986;0;4,41;4,61;0,121;5,4;NA
"ANTRAV0211";0,05;0,6;17,98;22,97;229;215,86;227,8;227,8;0,14;42,27;5,87;3,94;0,05;0,4;0,310607237148626;0,01;0,0030441400304414;9,29;2,09858136803108;24,14;2,41223274521015;14,73;11,79;150,1;0,18;0,05;0,0163078930202218;11,48;1,23;34,86;11,6355140186916;0,25;3,77;1,0801;2,0942;2,0422;27,6;1,23;0,0125;0,0125;0,0201;0,692723697148476;29,2;24,1;8,94;9,729;0;11,94;6,25;0,052;1,6;NA
"ANTRAV0230";0,29;0,6;3,54;12,6;81,6;79,89;82,3;82,3;0,05;2,5;2,15;0,99;0,13;0,05;0,0388259046435782;0,01;0,0030441400304414;0,34;0,0768049155145929;16,84;0,118674960188612;7,14;10,92;114;0,18;0,05;0,0163078930202218;4,4;1,12;11,37;3,79506008010681;0,25;5,83;1,1735;0,67;0,6593;28,2;1,12;0,0125;0,0125;0,0122;0,0409701737135365;35,6;12,4;5,7;NA;0;3,17;5,63;0,017;2,7;NA
"ANTRAV0293";0,29;0,6;10,36;8,71;114;119,87;115,6;115,6;8,42;18,25;3,78;3,54;0,12;0,14;0,108712533002019;0,01;0,0030441400304414;0,29;0,065510074997741;74,09;0,177266748030201;6,78;11,7;112,1;0,18;0,05;0,0163078930202218;9,84;0,55;26,72;8,91855807743658;4,22;4,48;1,2083;1,0899;1,522;32,5;0,55;0,0125;0,0125;0,3469;0,299082268108817;15,2;17,7;6,45;6,463;0;4,27;3,79;0,432;16,5;NA
"ANTTUR0018";0,37;0,6;4,37;20,55;128,3;121,43;126,5;126,5;0,61;2,5;3,7;1,82;0,05;0,26;0,201894704146607;0,01;0,0030441400304414;2,73;0,616698292220114;20,53;0,658568336894134;9,8;10,48;121,4;0,18;0,05;0,0163078930202218;7,63;0,68;18,76;6,26168224299065;2,02;1,39;0,098;0,9314;0,9414;29,5;0,68;0,0125;0,0125;0,0352;0,0409701737135365;11;13,3;4,66;4,45;0;5,07;5,9;0,031;5,9;NA
"ANTTUR0022";0,37;0,6;0,91;10,77;60,2;57,08;60,8;60,8;0,26;2,5;4,22;0,64;0,05;0,12;0,0931821711445877;0,01;0,0030441400304414;0,34;0,0768049155145929;36,5;0,118674960188612;6,73;10,98;128,3;0,18;0,05;0,0163078930202218;1,14;0,57;1,58;0,527369826435247;0,25;2,03;0,1459;0,4984;0,5301;26,8;0,57;0,0125;0,0125;0,0659;0,0409701737135365;93,1;76,2;5,18;4,925;0,1;3,8;7,95;0,059;8,6;NA
"ANTTUR0046";0,31;0,6;2,44;13,09;64,4;62,45;64,5;64,5;0,2;2,5;0,95;1,45;0,05;0,15;0,116477713930735;0,01;0,0030441400304414;0,4;0,0903587241348152;39,39;0,160183279821843;6,61;11,54;115,3;0,18;0,05;0,0163078930202218;1,06;0,35;1,49;0,497329773030708;0,25;2,64;0,1231;0,62;0,5887;27,2;0,68;0,0125;0,0125;0,0713;0,0409701737135365;103,3;34,9;5,68;6,034;0;2,05;3,18;0,04;7,8;NA
"ANTTUR0065";0,21;0,6;8,71;41,24;217;203,18;214,6;214,6;0,29;17,77;3,4;2,47;0,05;0,05;0,0388259046435782;0,01;0,0030441400304414;0,62;0,140056022408964;18,29;0,181926067082984;24,58;10,85;114,5;0,18;0,05;0,0163078930202218;8,06;0,9;20,74;6,92256341789052;0,25;1,35;0,0484;1,7941;1,7987;24,6;0,9;0,0125;0,0125;0,0377;0,291215994755818;20,9;6,7;7,08;7,54;0;11,42;6,37;0,041;1,4;NA
"ANTTUR0077";0,2;0,6;5,98;36,21;173;166,09;174,1;174,1;0,26;12,77;2,55;2,18;0,05;0,19;0,147538437645597;0,01;0,0030441400304414;0,39;0,0880997560314448;29,84;0,16187741819289;22,22;10,21;117,5;0,18;0,05;0,0163078930202218;3,09;0,78;7,47;2,49332443257677;0,25;1,73;0,03;1,5172;1,5276;29,1;0,78;0,0125;0,0125;0,0483;0,209275647328745;41,6;15,2;6,95;7,1;0;8,04;5,76;0,039;1,8;NA
"ANTTUR0079";0,15;0,6;10,36;13,27;154;145,63;152,1;152,1;0,55;27,52;7,6;3,42;0,25;1,49;1,15701195837863;0,01;0,0030441400304414;0,46;0,103912532755038;35,37;1,26396863116411;9,49;12,09;153,4;0,18;0,05;0,0163078930202218;9;1,12;26,15;8,7283044058745;0,8;2,6;0,1439;1,3626;1,4283;27,4;1,12;0,0125;0,0125;0,0272;0,45099967223861;21;40,7;7,6;8,697;0;6,91;6,02;0,066;2,4;NA
"ANTTUR0082";0,18;0,6;36,35;62,51;427;404,49;428,3;428,3;1,5;130,54;5,03;5,97;0,1;0,9;0,698866283584407;0,01;0,0030441400304414;1,86;0,420168067226891;33,02;0,7132052641317;38,77;12,4;145,8;0,18;0,05;0,0163078930202218;4,1;0,65;10,37;3,46128170894526;2,12;2,45;0,1489;4,1404;4,201;25,2;0,65;0,0125;0,0125;0,0545;2,13929859062602;69,9;52,4;7,78;8,23;0,1;24,65;9,16;0,123;1,9;NA
"ANTTUR0094";0,58;0,6;4,68;31,73;211;198,85;209,1;209,1;0,47;2,5;13,2;2,4;0,12;6,6;5,12501941295232;0,01;0,0030441400304414;3,98;0,899069305141411;28,2;5,67699280210176;15,61;10,21;111,1;0,18;0,05;0,0163078930202218;11,81;0,59;31,86;10,6341789052069;1,17;7,6;0,53;1,587;1,5566;26,3;0,59;0,143;0,033;0,0383;0,0409701737135365;64,8;47,9;5,81;5,69;0;10,25;4,95;0,046;1,9;NA
"ANTTUR0257";0,35;0,6;1,29;7,82;46,4;45,87;47,5;47,5;0,19;2,5;2,23;0,65;0,05;0,26;0,201894704146607;0,01;0,0030441400304414;0,21;0,047438330170778;17,69;0,2162336846939;4,61;10,25;115,6;0,18;0,05;0,0163078930202218;1,72;0,9;3,59;1,19826435246996;0,25;1,41;0,1357;0,397;0,4054;25,4;0,9;0,0125;0,0125;0,0242;0,0409701737135365;60,9;26,7;5,62;5,481;0;2,72;6,26;0,029;3,9;NA
"ANTTUR0270";0,17;0,6;9,39;5,54;105,3;102,91;106,7;106,7;0,05;46,06;6,57;4,86;0,05;0,39;0,30284205621991;0,01;0,0030441400304414;0,23;0,0519562663775188;82,54;0,317181036767203;3,97;11,63;134,6;0,18;0,05;0,0163078930202218;0,5;0,83;0,54;0,180240320427236;0,25;3,56;0,1575;1,3489;1,1896;30,3;0,83;0,0125;0,0125;0,0322;0,754834480498197;43,7;11,1;7,21;8,308;0;3,79;3,55;0,159;6,3;NA
"ANTTUR0273";0,35;0,6;2,73;5,16;42,3;39,19;42,6;42,6;0,05;7,15;3,52;0,87;0,05;0,4;0,310607237148626;0,01;0,0030441400304414;0,22;0,0496972982741484;35,12;0,324946217695919;3,43;10,09;119,4;0,18;0,05;0,0163078930202218;0,5;1,36;0,56;0,186915887850467;0,51;1,69;0,1656;0,4211;0,4402;29,9;1,36;0,0125;0,0125;0,0469;0,117174696820715;114,3;66,9;6,28;6,339;0;3,41;11,28;0,032;4;NA
"ANTTUR0277";0,33;0,6;14,96;49,71;275;260,15;273,4;273,4;0,05;48,89;20,07;4,74;0,05;0,12;0,0931821711445877;0,01;0,0030441400304414;0,55;0,124243245685371;48,84;0,212704375931684;25,95;10,16;123;0,18;0,05;0,0163078930202218;10,66;0,81;27,34;9,12550066755674;0,25;3,82;0,05;2,4047;2,456;27,8;0,81;0,0125;0,0125;0,0645;0,801212717141921;41,1;15;7,02;7,374;0;13,25;4,9;0,051;2,4;NA
"ANTTUR0282";0,3;0,6;3,49;8,97;53;52,48;54,9;54,9;0,05;5,53;2,01;1,14;0,05;0,05;0,0388259046435782;0,01;0,0030441400304414;0,31;0,0700280112044818;24,92;0,111898055878501;3,68;11,7;138;0,18;0,05;0,0163078930202218;0,5;0,49;2,11;0,704272363150868;0,54;1,48;0,015;0,498;0,4994;28,9;0,49;0,0125;0,0125;0,032;0,0906260242543428;9,6;8,1;6,35;6,79;0;3,77;10;0,022;3,2;NA
"ANTTUR0287";0,79;0,6;33,26;126,27;661;640,38;659,7;659,7;2,25;97,43;67,91;10,05;0,17;0,13;0,100947352073303;0,37;0,112633181126332;54,19;12,2413481521641;97,04;12,316703737173;58,44;12,99;165,7;0,18;0,05;0,0163078930202218;29;0,79;74,29;24,7963951935915;0,66;15,57;0,37;5,9656;6,1452;27,4;0,79;0,045;0,0125;0,1788;1,59668960996395;197,3;105,2;8,31;8,854;0,3;33,71;7,15;0,18;1,6;NA
"ANTTUR0292";0,24;0,6;3,78;23,86;103,5;100,08;103,2;103,2;0,11;2,5;2,53;1,09;0,05;0,1;0,0776518092871564;0,01;0,0030441400304414;2,04;0,460829493087558;43,96;0,502699537761578;14,49;10,32;135,5;0,18;0,05;0,0163078930202218;1,14;0,76;1,03;0,343791722296395;0,83;3,33;0,0644;0,8985;0,9253;31,7;0,76;0,0125;0,0125;0,039;0,0409701737135365;12,9;6,2;6,3;6,49;0;3,99;7,05;0,037;3,2;NA
"ANTTUR0295";0,37;0,6;0,95;10,24;56,4;54,06;57,3;57,3;0,05;2,5;2,95;0,71;0,13;0,16;0,12424289485945;0,01;0,0030441400304414;0,61;0,137797054305593;28,58;0,179667098979613;5,35;9,87;122,3;0,18;0,05;0,0163078930202218;1,27;0,82;2,69;0,897863818424566;0,25;1,41;0,015;0,4664;0,4581;27,2;0,82;0,0125;0,0125;0,0283;0,0409701737135365;5,9;6,9;4,99;4,851;0;3,24;7,56;0,04;7,3;NA
"ANTTUR0296";0,24;0,6;4,14;25,07;121,5;116,1;120,6;120,6;0,14;2,5;3,4;1,79;0,05;0,05;0,0388259046435782;0,01;0,0030441400304414;0,37;0,0835818198247041;23,92;0,125451864498724;12,59;10,39;109,2;0,18;0,05;0,0163078930202218;3,07;0,69;7,31;2,43991989319092;0,25;1,53;0,04;1,0055;1,0102;25;0,69;0,0125;0,0125;0,0327;0,0409701737135365;13,5;5,8;6,1;6,03;0;4,5;5,81;0,031;2,7;NA
"ANTTUR0297";0,39;0,6;3,76;9,1;56,9;55,29;58,4;58,4;0,05;2,5;3,25;1,33;0,1;0,05;0,0388259046435782;0,01;0,0030441400304414;1,14;0,257522363784223;33,47;0,299392408458243;4,96;11,09;129,1;0,18;0,05;0,0163078930202218;1,91;0,4;4,09;1,36515353805073;0,67;1,82;0,0589;0,4917;0,5363;30,5;0,4;0,0125;0,0125;0,0764;0,0409701737135365;30,9;10,4;5,34;5,31;0;3,28;7,81;0,045;5,6;NA
"ANTTUR0299";0,23;0,6;25,08;38,67;310;295,41;308,9;308,9;0,65;104,57;7,2;5,2;0,12;0,82;0,636744836154682;0,12;0,0365296803652968;0,97;0,219119906026927;51,5;0,783963953585128;31,49;9,63;94,8;0,18;0,05;0,0163078930202218;4,85;1,01;12,16;4,05874499332443;0,99;3,53;0,2323;3,0595;3,1289;26,9;1,21;0,0125;0,0125;0,0855;1,71370042608981;18,1;20,4;7,47;7,46;0,1;13,49;6,67;0,12;5;NA
"ANTTUR0300";0,53;0,6;9,29;27,23;165,3;158,85;167;167;1,14;18,9;5,13;3,08;0,1;0,48;0,372728684578351;0,01;0,0030441400304414;0,33;0,0745459474112226;47,28;0,450318772020015;16,63;12,24;145,3;0,18;0,05;0,0163078930202218;5,6;0,49;13,89;4,63618157543391;0,82;2,83;0,0779;1,4919;1,5445;24,4;0,83;0,035;0,0125;0,0859;0,309734513274336;257,7;87,8;6,59;7,71;0;8,15;5,92;0,112;3,9;NA
"ANTTUR0301";0,42;0,6;3,31;17,45;100,3;97,1;99,7;99,7;0,52;7,83;4,43;1,61;0,05;0,27;0,209659885075322;0,01;0,0030441400304414;0,73;0,164904671546038;45,28;0,377608696651801;10,35;10,9;116,3;0,18;0,05;0,0163078930202218;3,12;0,83;6,89;2,29973297730307;0,25;2,17;0,04;0,9556;0,8986;26,7;1,24;0,0125;0,0125;0,0594;0,128318584070796;88,4;26,4;6,44;6,742;0;2,93;3,98;0,057;4,1;NA
"ANTTUR0302";0,24;0,6;3,86;18,69;110,2;105,36;113,7;113,7;0,18;5,8;6,86;1,88;0,05;0,23;0,17859916136046;0,01;0,0030441400304414;0,23;0,0519562663775188;38,35;0,192938141907753;9,41;10,79;143,4;0,18;0,05;0,0163078930202218;3,4;0,6;8,26;2,75700934579439;0,25;2,18;0,0617;0,9906;0,9585;30,7;0,78;0,0125;0,0125;0,0426;0,0950508030154048;10,7;28,1;6,29;6,97;0;8,34;7,34;0,032;2;NA
"ANTTUR0304";0,41;0,6;3,05;24,05;141,9;135,72;140,4;140,4;0,41;2,5;9,12;2,05;0,05;1,58;1,22689858673707;0,01;0,0030441400304414;1,21;0,273335140507816;26,75;1,50327786727533;12,38;11,62;114,9;0,18;0,05;0,0163078930202218;6,21;0,55;15,71;5,24365821094793;0,25;3,12;0,15;1,1573;1,1503;25,6;0,78;0,027;0,0125;0,0563;0,0409701737135365;47,1;30,2;5,86;6,14;0;5,14;5,23;0,029;2,7;NA
"ANTTUR0305";1,21;0,6;1,63;40,57;302;282,66;302,5;302,5;1,32;32,16;15,73;0,66;0,05;22,05;17,122223947818;0,2;0,060882800608828;2,73;0,616698292220114;224,18;17,2788779188776;19,06;13,82;150,3;0,18;5,62;1,83300717547293;9,42;0,24;15,74;5,25367156208278;5,36;40,8;4,21;3,0823;2,676;29,1;0,65;0,76;0,0125;0,4977;0,527040314650934;7270,5;3966,9;6,8;6,95;0,1;19,84;11,25;0,406;7,1;NA
"ANTTUR0674";1,76;0,6;8,34;32,45;183;187,16;185,2;185,2;2,43;23,88;9,01;3,32;0,19;0,88;0,683335921726976;0,02;0,0060882800608828;0,47;0,106171500858408;94,52;0,720264583307973;18,71;10,4;113,2;0,18;0,36;0,117416829745597;4,11;0,68;8,58;2,86381842456609;0,25;6,12;0,7533;1,7932;1,9612;28,7;0,68;0,12;0,0125;0,2743;0,391347099311701;260,9;357,1;7,08;7,278;0;5,62;5,73;0,168;6;NA
